City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-10-11 03:36:02,-54.8,-68.3,276.96,75,0,2.06
1,Lata,PT,2022-10-11 03:36:02,40.1629,-8.3327,290.82,92,99,1.38
2,Rikitea,PF,2022-10-11 03:36:03,-23.1203,-134.9692,295.33,73,66,1.35
3,Upernavik,GL,2022-10-11 03:36:03,72.7868,-56.1549,265.41,68,99,1.69
4,Jamestown,US,2022-10-11 03:36:04,42.097,-79.2353,281.88,74,0,0.0
5,Thompson,CA,2022-10-11 03:34:43,55.7435,-97.8558,288.24,55,20,5.14
6,Oktyabrskiy,RU,2022-10-11 03:36:05,54.4815,53.471,283.5,67,100,1.78
7,Bluff,NZ,2022-10-11 03:36:05,-46.6,168.3333,283.12,55,54,6.88
8,Alice Springs,AU,2022-10-11 03:36:06,-23.7,133.8833,305.9,40,69,3.6
9,Norman Wells,CA,2022-10-11 03:36:07,65.282,-126.8329,273.17,80,75,10.29
10,Shenzhen,CN,2022-10-11 03:31:38,22.5455,114.0683,299.18,45,10,3.77
11,Majene,ID,2022-10-11 03:36:08,-3.5403,118.9707,301.72,72,52,2.21
12,Busselton,AU,2022-10-11 03:36:08,-33.65,115.3333,288.13,51,90,5.5
13,Vestmanna,FO,2022-10-11 03:36:09,62.1564,-7.1664,275.66,87,100,0.51
14,Vaini,TO,2022-10-11 03:36:09,-21.2,-175.2,299.24,69,40,9.77
15,Baiut,RO,2022-10-11 03:36:10,47.6167,24.0,279.27,72,100,1.11
16,Codrington,AU,2022-10-11 03:35:26,-38.2667,141.9667,291.97,65,100,6.19
17,Castro,BR,2022-10-11 03:35:19,-24.7911,-50.0119,287.98,97,100,2.66
18,Hamilton,US,2022-10-11 03:36:11,39.1834,-84.5333,287.59,75,0,3.09
19,Jiangyou,CN,2022-10-11 03:36:11,31.7667,104.7167,289.15,64,100,1.1
20,Tasiilaq,GL,2022-10-11 03:36:12,65.6145,-37.6368,275.24,97,100,9.16
21,New Norfolk,AU,2022-10-11 03:32:44,-42.7826,147.0587,291.88,44,100,1.34
22,Yuncheng,CN,2022-10-11 03:36:13,35.0231,110.9928,291.1,20,0,1.62
23,Chuy,UY,2022-10-11 03:36:14,-33.6971,-53.4616,282.69,81,29,2.86
24,Yellowknife,CA,2022-10-11 03:36:14,62.456,-114.3525,280.13,60,40,5.36
25,Krasnoyarskiy,RU,2022-10-11 03:36:15,51.965,59.8967,281.61,52,100,3.11
26,Albany,US,2022-10-11 03:36:15,42.6001,-73.9662,281.73,93,10,1.46
27,Cockburn Town,TC,2022-10-11 03:36:11,21.4612,-71.1419,301.51,76,12,8.04
28,Hobart,AU,2022-10-11 03:36:16,-42.8794,147.3294,292.07,53,75,3.6
29,Bengkulu,ID,2022-10-11 03:36:17,-3.8004,102.2655,299.89,76,100,1.63
30,Broome,US,2022-10-11 03:36:17,42.2506,-75.833,281.36,89,0,1.54
31,Chicama,PE,2022-10-11 03:36:18,-7.8447,-79.1469,287.45,82,67,3.06
32,Svetlaya,RU,2022-10-11 03:36:18,46.5389,138.3297,286.72,65,12,4.6
33,Hualmay,PE,2022-10-11 03:36:19,-11.0964,-77.6139,289.36,87,53,4.58
34,Honiara,SB,2022-10-11 03:36:19,-9.4333,159.95,302.11,74,60,1.45
35,Novyy Urengoy,RU,2022-10-11 03:36:20,66.0833,76.6333,276.39,90,100,6.24
36,Lagoa,PT,2022-10-11 03:36:20,39.05,-27.9833,293.77,86,1,2.09
37,San Juan De Uraba,CO,2022-10-11 03:36:21,8.7592,-76.5297,297.98,86,12,0.72
38,Roald,NO,2022-10-11 03:36:21,62.5833,6.1333,281.9,81,75,9.77
39,Menongue,AO,2022-10-11 03:36:22,-14.6585,17.691,288.05,31,23,1.44
40,East London,ZA,2022-10-11 03:36:22,-33.0153,27.9116,292.67,88,0,3.09
41,Port Elizabeth,ZA,2022-10-11 03:36:23,-33.918,25.5701,295.31,68,0,4.63
42,Mataura,NZ,2022-10-11 03:36:24,-46.1927,168.8643,284.21,50,95,3.61
43,Seoni Malwa,IN,2022-10-11 03:36:24,22.45,77.4667,298.05,86,94,3.2
44,Qaanaaq,GL,2022-10-11 03:36:25,77.484,-69.3632,258.32,60,85,3.69
